x,lat,long,17ka,16ka,15ka,14ka,13ka,12ka,11ka,10ka,9ka,8ka,7ka,6ka,5ka,4ka,3ka,2ka,1ka,0ka
GIAs,19,-92,-84.91,-81.92,-76.78,-59.23,-50.81,-42.67,-28.7,-20.12,-12.66,-6.71,-1.87,-0.13,0.2,0.44,0.38,0.28,0.14,0
GIAs,19,-90,-79.05,-76.12,-71.04,-53.62,-45.52,-37.68,-24.19,-16.15,-9.3,-3.95,0.33,1.6,1.54,1.44,1.08,0.72,0.35,0
GIAs,19,-88,-85.36,-82.35,-77.11,-59.35,-50.76,-42.44,-28.39,-19.74,-12.31,-6.42,-1.63,0.06,0.37,0.59,0.5,0.36,0.18,0
GIAs,19,-86,-98.88,-95.73,-90.25,-71.73,-62.26,-52.98,-37.77,-27.9,-19.24,-12.17,-6.3,-3.62,-2.45,-1.49,-0.95,-0.54,-0.24,0
GIAs,19,-84,-103.75,-100.54,-94.91,-76.11,-66.31,-56.71,-41.14,-30.87,-21.81,-14.34,-8.09,-5.03,-3.52,-2.27,-1.49,-0.86,-0.39,0
GIAs,19,-82,-104.18,-100.92,-95.22,-76.26,-66.41,-56.74,-41.14,-30.84,-21.78,-14.3,-8.04,-4.97,-3.46,-2.21,-1.42,-0.82,-0.36,0
GIAs,19,-80,-102.75,-99.44,-93.72,-74.66,-64.82,-55.22,-39.73,-29.56,-20.64,-13.34,-7.24,-4.32,-2.95,-1.82,-1.15,-0.63,-0.28,0
GIAs,19,-78,-99.43,-96.11,-90.34,-71.27,-61.55,-52.13,-36.89,-27.03,-18.44,-11.5,-5.74,-3.14,-2.04,-1.13,-0.66,-0.33,-0.13,0
GIAs,19,-76,-98.2,-94.85,-89.04,-69.8,-60.08,-50.72,-35.56,-25.86,-17.43,-10.66,-5.07,-2.58,-1.58,-0.78,-0.41,-0.18,-0.06,0
GIAs,19,-74,-99.09,-95.76,-89.91,-70.51,-60.71,-51.28,-36.09,-26.35,-17.89,-11.09,-5.49,-2.83,-1.75,-0.9,-0.5,-0.23,-0.09,0
GIAs,19,-72,-95.68,-92.35,-86.47,-67.06,-57.42,-48.2,-33.33,-23.89,-15.75,-9.27,-3.97,-1.68,-0.87,-0.24,-0.04,0.06,0.05,0
GIAs,19,-70,-94.79,-91.41,-85.54,-66,-56.36,-47.2,-32.39,-23.04,-15,-8.63,-3.43,-1.24,-0.52,0.01,0.14,0.17,0.1,0
GIAs,19,-68,-101.73,-98.29,-92.26,-72,-61.82,-52.13,-36.67,-26.71,-18.09,-11.18,-5.48,-2.86,-1.78,-0.93,-0.53,-0.25,-0.1,0
GIAs,19,-66,-104.54,-101.04,-94.88,-74.37,-64.02,-54.14,-38.47,-28.29,-19.45,-12.33,-6.43,-3.63,-2.38,-1.39,-0.85,-0.45,-0.19,0
GIAs,19,-64,-104.18,-100.65,-94.45,-73.77,-63.4,-53.56,-37.93,-27.8,-19.04,-12,-6.17,-3.43,-2.25,-1.3,-0.79,-0.42,-0.18,0
GIAs,19,-62,-103.71,-100.11,-93.85,-72.89,-62.5,-52.68,-37.12,-27.08,-18.43,-11.51,-5.77,-3.12,-2.02,-1.13,-0.68,-0.35,-0.15,0
GIAs,19,-60,-104.44,-100.8,-94.45,-73.21,-62.66,-52.74,-37.06,-26.97,-18.3,-11.38,-5.67,-3.05,-1.96,-1.1,-0.66,-0.34,-0.14,0
GIAs,19,-58,-104.76,-101.12,-94.73,-73.17,-62.55,-52.58,-36.85,-26.75,-18.08,-11.2,-5.51,-2.93,-1.89,-1.05,-0.63,-0.32,-0.14,0
GIAs,19,-56,-104.72,-101.05,-94.59,-72.8,-62.11,-52.13,-36.39,-26.32,-17.71,-10.88,-5.25,-2.74,-1.75,-0.95,-0.57,-0.29,-0.13,0
GIAs,19,-54,-104.59,-100.88,-94.39,-72.33,-61.62,-51.62,-35.89,-25.84,-17.28,-10.52,-4.97,-2.53,-1.59,-0.85,-0.51,-0.25,-0.11,0
GIAs,21,-94,-101.17,-98.13,-92.94,-75.51,-66.22,-56.92,-41.5,-31.37,-22.35,-14.82,-8.47,-5.33,-3.78,-2.48,-1.63,-0.95,-0.43,0
GIAs,21,-92,-95.05,-92.09,-87.06,-70.12,-61.44,-52.65,-37.89,-28.4,-19.92,-12.92,-6.86,-4.02,-2.74,-1.66,-1.04,-0.57,-0.25,0
GIAs,21,-90,-86.91,-83.95,-78.94,-62.28,-53.99,-45.87,-31.97,-23.31,-15.63,-9.28,-3.93,-1.64,-0.85,-0.24,-0.03,0.07,0.06,0
GIAs,21,-88,-87.99,-84.97,-79.9,-63.05,-54.56,-46.26,-32.13,-23.27,-15.42,-9.05,-3.77,-1.54,-0.76,-0.17,0.02,0.1,0.07,0
GIAs,21,-86,-98.92,-95.8,-90.49,-72.97,-63.69,-54.51,-39.38,-29.49,-20.69,-13.44,-7.32,-4.36,-2.95,-1.8,-1.13,-0.62,-0.27,0
GIAs,21,-84,-101.63,-98.47,-93.05,-75.23,-65.7,-56.3,-40.97,-30.92,-21.99,-14.62,-8.34,-5.23,-3.65,-2.33,-1.5,-0.85,-0.37,0
GIAs,21,-82,-99.41,-96.23,-90.77,-72.9,-63.42,-54.14,-39,-29.17,-20.49,-13.36,-7.32,-4.43,-3.04,-1.88,-1.18,-0.64,-0.28,0
GIAs,21,-80,-96.04,-92.87,-87.41,-69.54,-60.25,-51.19,-36.38,-26.88,-18.56,-11.73,-5.99,-3.35,-2.22,-1.26,-0.73,-0.36,-0.14,0
GIAs,21,-78,-91.15,-87.99,-82.59,-64.89,-55.92,-47.25,-32.93,-23.94,-16.15,-9.88,-4.65,-2.42,-1.55,-0.67,-0.29,-0.07,-0.01,0
GIAs,21,-76,-92.33,-89.12,-83.6,-65.57,-56.42,-47.58,-33.1,-24,-16.12,-9.8,-4.52,-2.24,-1.33,-0.57,-0.25,-0.06,0,0
GIAs,21,-74,-98.44,-95.14,-89.46,-70.91,-61.28,-51.98,-36.94,-27.28,-18.85,-12.03,-6.27,-3.54,-2.29,-1.28,-0.75,-0.38,-0.16,0
GIAs,21,-72,-99.78,-96.46,-90.73,-71.92,-62.15,-52.75,-37.61,-27.84,-19.31,-12.41,-6.59,-3.8,-2.42,-1.37,-0.81,-0.42,-0.17,0
GIAs,21,-70,-101.13,-97.74,-91.9,-72.75,-62.83,-53.28,-37.97,-28.08,-19.43,-12.41,-6.51,-3.68,-2.37,-1.34,-0.79,-0.41,-0.17,0
GIAs,21,-68,-103.51,-100.07,-94.11,-74.62,-64.5,-54.76,-39.27,-29.18,-20.34,-13.16,-7.11,-4.13,-2.73,-1.61,-0.99,-0.53,-0.23,0
GIAs,21,-66,-104.73,-101.26,-95.22,-75.41,-65.17,-55.35,-39.76,-29.59,-20.68,-13.45,-7.35,-4.32,-2.88,-1.73,-1.07,-0.58,-0.25,0
GIAs,21,-64,-104.81,-101.27,-95.18,-75.1,-64.79,-54.95,-39.34,-29.18,-20.31,-13.14,-7.11,-4.14,-2.75,-1.63,-1.01,-0.54,-0.23,0
GIAs,21,-62,-104.61,-101.04,-94.89,-74.55,-64.17,-54.33,-38.72,-28.6,-19.8,-12.7,-6.75,-3.86,-2.54,-1.49,-0.91,-0.48,-0.21,0
GIAs,21,-60,-104.64,-101.06,-94.86,-74.19,-63.74,-53.87,-38.24,-28.14,-19.39,-12.36,-6.47,-3.64,-2.37,-1.37,-0.83,-0.44,-0.19,0
GIAs,21,-58,-104.67,-101.04,-94.76,-73.85,-63.32,-53.43,-37.77,-27.68,-18.97,-12.01,-6.19,-3.42,-2.21,-1.25,-0.76,-0.4,-0.17,0
GIAs,21,-56,-104.54,-100.89,-94.57,-73.36,-62.8,-52.89,-37.22,-27.16,-18.5,-11.62,-5.87,-3.18,-2.04,-1.14,-0.68,-0.35,-0.15,0
GIAs,21,-54,-104.41,-100.73,-94.37,-72.9,-62.25,-52.34,-36.66,-26.64,-18.04,-11.23,-5.56,-2.95,-1.87,-1.02,-0.61,-0.31,-0.13,0
GIAs,23,-94,-105.88,-102.9,-97.9,-81.32,-71.92,-62.42,-46.74,-36.13,-26.53,-18.37,-11.33,-7.55,-5.43,-3.65,-2.41,-1.41,-0.63,0
GIAs,23,-92,-103.78,-100.81,-95.83,-79.33,-70.12,-60.77,-45.33,-34.95,-25.54,-17.55,-10.68,-7.01,-4.99,-3.29,-2.14,-1.23,-0.54,0
GIAs,23,-90,-100.49,-97.54,-92.43,-76.03,-67.02,-57.98,-42.91,-32.89,-23.75,-16.06,-9.45,-5.99,-4.16,-2.65,-1.68,-0.94,-0.41,0
GIAs,23,-88,-99.79,-96.81,-91.84,-75.63,-66.65,-57.69,-42.56,-32.61,-23.42,-15.76,-9.19,-5.76,-3.95,-2.49,-1.57,-0.88,-0.38,0
GIAs,23,-86,-102.26,-99.23,-94.13,-77.52,-68.25,-58.95,-43.66,-33.48,-24.27,-16.52,-9.85,-6.33,-4.42,-2.86,-1.84,-1.05,-0.46,0
GIAs,23,-84,-99.13,-96.08,-90.98,-74.37,-65.24,-56.14,-41.21,-31.38,-22.6,-15.27,-8.98,-5.75,-4.05,-2.63,-1.74,-0.93,-0.4,0
GIAs,23,-82,-93.7,-90.68,-85.58,-69.08,-60.21,-51.42,-36.96,-27.65,-19.4,-12.62,-6.83,-4.04,-2.7,-1.6,-0.96,-0.49,-0.19,0
GIAs,23,-80,-92.62,-89.58,-84.44,-67.78,-58.88,-50.13,-35.72,-26.53,-18.42,-11.78,-6.13,-3.47,-2.28,-1.28,-0.72,-0.35,-0.13,0
GIAs,23,-78,-94.07,-90.97,-85.74,-68.76,-59.75,-50.9,-36.37,-27.13,-18.96,-12.34,-6.69,-4.01,-2.78,-1.65,-0.98,-0.51,-0.21,0
GIAs,23,-76,-95.31,-92.21,-86.9,-69.85,-60.78,-51.91,-37.41,-28.17,-20.02,-13.39,-7.68,-4.92,-3.33,-1.96,-1.19,-0.63,-0.26,0
GIAs,23,-74,-100.97,-97.79,-92.32,-74.6,-65.05,-55.68,-40.57,-30.75,-22.04,-14.88,-8.7,-5.49,-3.79,-2.37,-1.49,-0.83,-0.36,0
GIAs,23,-72,-103.69,-100.45,-94.87,-76.78,-66.98,-57.37,-41.98,-31.89,-22.9,-15.48,-9.12,-5.75,-3.96,-2.49,-1.58,-0.88,-0.39,0
GIAs,23,-70,-104.45,-101.15,-95.47,-77.06,-67.13,-57.42,-41.94,-31.78,-22.75,-15.31,-8.95,-5.58,-3.81,-2.38,-1.51,-0.84,-0.37,0
GIAs,23,-68,-104.85,-101.5,-95.73,-77.01,-66.96,-57.21,-41.68,-31.48,-22.46,-15.04,-8.72,-5.38,-3.65,-2.27,-1.43,-0.79,-0.34,0
GIAs,23,-66,-104.97,-101.56,-95.71,-76.7,-66.57,-56.79,-41.21,-31.03,-22.04,-14.69,-8.43,-5.14,-3.47,-2.14,-1.34,-0.73,-0.32,0
GIAs,23,-64,-104.81,-101.35,-95.42,-76.12,-65.93,-56.13,-40.58,-30.43,-21.51,-14.24,-8.05,-4.84,-3.24,-1.97,-1.23,-0.67,-0.29,0
GIAs,23,-62,-104.67,-101.16,-95.16,-75.54,-65.28,-55.47,-39.92,-29.81,-20.95,-13.76,-7.66,-4.54,-3.02,-1.81,-1.12,-0.61,-0.26,0
GIAs,23,-60,-104.56,-101.01,-94.95,-75,-64.69,-54.88,-39.32,-29.25,-20.45,-13.33,-7.31,-4.27,-2.82,-1.67,-1.03,-0.55,-0.24,0
GIAs,23,-58,-104.47,-100.89,-94.73,-74.49,-64.12,-54.28,-38.73,-28.7,-19.95,-12.91,-6.96,-4,-2.62,-1.53,-0.94,-0.49,-0.21,0
GIAs,23,-56,-104.41,-100.78,-94.58,-74,-63.57,-53.71,-38.15,-28.14,-19.45,-12.48,-6.61,-3.73,-2.42,-1.39,-0.84,-0.44,-0.19,0
GIAs,23,-54,-104.33,-100.68,-94.43,-73.54,-63.03,-53.16,-37.59,-27.59,-18.96,-12.06,-6.26,-3.46,-2.22,-1.25,-0.75,-0.39,-0.16,0
GIAs,25,-94,-106.62,-103.76,-99.09,-83.63,-74.45,-65.02,-49.37,-38.68,-28.89,-20.44,-13.08,-8.9,-6.42,-4.35,-2.87,-1.69,-0.75,0
GIAs,25,-92,-107.34,-104.44,-99.69,-84.24,-74.98,-65.48,-49.8,-39.04,-29.16,-20.67,-13.24,-9,-6.47,-4.36,-2.87,-1.68,-0.74,0
GIAs,25,-90,-106.8,-103.92,-99.16,-83.65,-74.41,-64.92,-49.33,-38.62,-28.8,-20.37,-13.01,-8.79,-6.28,-4.21,-2.76,-1.6,-0.71,0
GIAs,25,-88,-106.67,-103.74,-98.9,-83.38,-74.12,-64.67,-49.13,-38.49,-28.71,-20.33,-12.98,-8.77,-6.27,-4.2,-2.75,-1.6,-0.71,0
GIAs,25,-86,-105.78,-102.86,-98.02,-82.45,-73.23,-63.82,-48.41,-37.91,-28.24,-20,-12.77,-8.62,-6.16,-4.12,-2.7,-1.57,-0.7,0
GIAs,25,-84,-101.56,-98.71,-93.97,-78.43,-69.34,-60.25,-45.29,-35.24,-26.02,-18.22,-11.36,-7.52,-5.32,-3.5,-2.27,-1.31,-0.57,0
GIAs,25,-82,-94.14,-91.28,-86.55,-71.36,-62.84,-54.35,-40.22,-30.85,-22.43,-15.2,-8.86,-5.55,-3.8,-2.34,-1.45,-0.79,-0.33,0
GIAs,25,-80,-93.83,-90.92,-86.04,-70.45,-61.8,-53.17,-38.9,-29.71,-21.31,-14.36,-8.29,-5.19,-3.59,-2.22,-1.36,-0.73,-0.3,0
GIAs,25,-78,-95.54,-92.62,-87.64,-71.87,-63.07,-54.32,-39.94,-30.61,-22.22,-15.25,-9.19,-6.02,-4.41,-2.76,-1.71,-0.95,-0.41,0
GIAs,25,-76,-100.7,-97.65,-92.51,-76.15,-66.93,-57.77,-42.84,-33.04,-24.21,-16.83,-10.39,-6.89,-4.96,-3.24,-2.07,-1.17,-0.51,0
GIAs,25,-74,-104.06,-100.98,-95.72,-78.92,-69.4,-59.93,-44.67,-34.54,-25.38,-17.71,-11,-7.24,-5.1,-3.32,-2.14,-1.22,-0.54,0
GIAs,25,-72,-105.35,-102.18,-96.79,-79.64,-69.95,-60.32,-44.92,-34.65,-25.41,-17.66,-10.9,-7.11,-4.95,-3.19,-2.05,-1.16,-0.51,0
GIAs,25,-70,-105.46,-102.22,-96.71,-79.24,-69.42,-59.74,-44.29,-34.04,-24.83,-17.15,-10.45,-6.73,-4.65,-2.97,-1.89,-1.06,-0.46,0
GIAs,25,-68,-105.27,-102,-96.4,-78.6,-68.69,-58.98,-43.51,-33.3,-24.15,-16.56,-9.97,-6.34,-4.34,-2.74,-1.74,-0.97,-0.42,0
GIAs,25,-66,-105.04,-101.69,-96.03,-77.89,-67.91,-58.17,-42.71,-32.54,-23.48,-15.99,-9.5,-5.97,-4.06,-2.54,-1.6,-0.89,-0.39,0
GIAs,25,-64,-104.77,-101.4,-95.65,-77.18,-67.13,-57.39,-41.93,-31.82,-22.84,-15.44,-9.06,-5.62,-3.81,-2.36,-1.48,-0.82,-0.35,0
GIAs,25,-62,-104.56,-101.15,-95.35,-76.5,-66.4,-56.66,-41.22,-31.14,-22.24,-14.94,-8.65,-5.31,-3.57,-2.19,-1.37,-0.75,-0.32,0
GIAs,25,-60,-104.39,-100.93,-95.02,-75.9,-65.7,-55.96,-40.51,-30.47,-21.63,-14.43,-8.25,-4.99,-3.33,-2.03,-1.26,-0.68,-0.3,0
GIAs,25,-58,-104.27,-100.76,-94.81,-75.3,-65.06,-55.3,-39.85,-29.82,-21.05,-13.94,-7.84,-4.67,-3.1,-1.86,-1.15,-0.62,-0.27,0
GIAs,25,-56,-104.26,-100.7,-94.66,-74.81,-64.47,-54.7,-39.23,-29.24,-20.51,-13.47,-7.44,-4.37,-2.87,-1.69,-1.04,-0.56,-0.24,0
GIAs,25,-54,-104.26,-100.64,-94.52,-74.31,-63.91,-54.1,-38.61,-28.65,-19.97,-13,-7.06,-4.06,-2.64,-1.53,-0.93,-0.49,-0.21,0
GIAs,27,-94,-102.64,-99.94,-95.68,-81.73,-73.12,-64.16,-49.11,-38.82,-29.28,-20.97,-13.62,-9.34,-6.75,-4.58,-3.04,-1.79,-0.8,0
GIAs,27,-92,-104.45,-101.74,-97.38,-83.35,-74.59,-65.52,-50.33,-39.86,-30.13,-21.69,-14.2,-9.78,-7.08,-4.81,-3.19,-1.89,-0.84,0
GIAs,27,-90,-105.26,-102.52,-98.11,-84.01,-75.13,-65.95,-50.68,-40.18,-30.41,-21.91,-14.37,-9.91,-7.16,-4.88,-3.24,-1.93,-0.86,0
GIAs,27,-88,-105.99,-103.24,-98.78,-84.57,-75.67,-66.42,-51.12,-40.62,-30.8,-22.29,-14.71,-10.19,-7.37,-5.03,-3.33,-1.97,-0.88,0
GIAs,27,-86,-104.48,-101.74,-97.26,-83.05,-74.25,-65.15,-50.1,-39.81,-30.21,-21.85,-14.4,-9.94,-7.18,-4.88,-3.23,-1.9,-0.85,0
GIAs,27,-84,-98.21,-95.47,-91.05,-77.12,-68.72,-60,-45.61,-35.99,-27,-19.23,-12.29,-8.25,-5.85,-3.88,-2.53,-1.46,-0.64,0
GIAs,27,-82,-88.53,-85.77,-81.33,-67.57,-59.61,-51.62,-38.12,-29.47,-21.42,-14.63,-8.6,-5.28,-3.54,-2.14,-1.29,-0.67,-0.27,0
GIAs,27,-80,-91.29,-88.49,-83.9,-69.69,-61.47,-53.2,-39.35,-30.42,-22.15,-15.2,-9.07,-5.75,-4,-2.53,-1.55,-0.84,-0.35,0
GIAs,27,-78,-98.99,-96.11,-91.33,-76.6,-67.88,-59.06,-44.55,-34.95,-26.1,-18.59,-11.95,-8.17,-6.01,-4.1,-2.53,-1.44,-0.63,0
GIAs,27,-76,-104.44,-101.49,-96.54,-81.15,-71.95,-62.65,-47.59,-37.44,-28.09,-20.13,-13.04,-8.88,-6.38,-4.29,-2.8,-1.62,-0.72,0
GIAs,27,-74,-106.13,-103.06,-97.94,-82.2,-72.79,-63.31,-48.05,-37.73,-28.27,-20.2,-13.03,-8.8,-6.24,-4.13,-2.67,-1.54,-0.68,0
GIAs,27,-72,-106.24,-103.12,-97.88,-81.77,-72.22,-62.65,-47.33,-37.02,-27.59,-19.59,-12.51,-8.34,-5.86,-3.83,-2.47,-1.4,-0.62,0
GIAs,27,-70,-105.93,-102.77,-97.45,-80.95,-71.3,-61.71,-46.38,-36.11,-26.76,-18.85,-11.9,-7.84,-5.46,-3.53,-2.26,-1.28,-0.56,0
GIAs,27,-68,-105.58,-102.35,-96.95,-80.11,-70.39,-60.77,-45.42,-35.2,-25.95,-18.18,-11.34,-7.39,-5.11,-3.28,-2.1,-1.18,-0.51,0
GIAs,27,-66,-105.32,-102.04,-96.54,-79.36,-69.55,-59.9,-44.57,-34.38,-25.22,-17.56,-10.84,-6.99,-4.81,-3.06,-1.95,-1.09,-0.48,0
GIAs,27,-64,-105.09,-101.78,-96.22,-78.64,-68.73,-59.08,-43.73,-33.6,-24.51,-16.96,-10.36,-6.62,-4.53,-2.87,-1.82,-1.01,-0.44,0
GIAs,27,-62,-104.77,-101.43,-95.8,-77.88,-67.92,-58.25,-42.88,-32.8,-23.8,-16.37,-9.87,-6.25,-4.25,-2.67,-1.68,-0.93,-0.41,0
GIAs,27,-60,-104.54,-101.17,-95.46,-77.15,-67.13,-57.44,-42.08,-32.05,-23.13,-15.79,-9.4,-5.88,-3.97,-2.47,-1.55,-0.86,-0.37,0
GIAs,27,-58,-104.43,-100.98,-95.21,-76.51,-66.39,-56.69,-41.32,-31.33,-22.48,-15.23,-8.94,-5.52,-3.7,-2.27,-1.42,-0.78,-0.34,0
GIAs,27,-56,-104.32,-100.83,-94.97,-75.87,-65.68,-55.96,-40.57,-30.59,-21.81,-14.66,-8.48,-5.16,-3.43,-2.08,-1.29,-0.7,-0.3,0
GIAs,27,-54,-104.24,-100.69,-94.73,-75.28,-65,-55.25,-39.84,-29.89,-21.18,-14.12,-8.01,-4.79,-3.16,-1.89,-1.16,-0.62,-0.27,0
GIAs,29,-94,-90.29,-87.8,-84.06,-72.04,-64.43,-56.59,-42.87,-33.74,-25.31,-17.83,-11.03,-7.23,-5.07,-3.31,-2.13,-1.22,-0.53,0
GIAs,29,-92,-91.84,-89.33,-85.53,-73.38,-65.7,-57.73,-43.74,-34.52,-25.93,-18.51,-11.77,-7.78,-5.55,-3.63,-2.36,-1.39,-0.61,0
GIAs,29,-90,-93.63,-91.08,-87.12,-74.89,-66.93,-58.69,-44.7,-35.39,-26.68,-19.16,-12.16,-8.21,-5.91,-4.03,-2.74,-1.74,-0.74,0
GIAs,29,-88,-97.35,-94.79,-90.74,-78.14,-69.96,-61.42,-47.1,-37.49,-28.48,-20.57,-13.37,-9.1,-6.53,-4.41,-2.93,-1.76,-0.81,0
GIAs,29,-86,-96.67,-94.04,-89.91,-77.34,-69.22,-60.81,-46.67,-37.27,-28.29,-20.44,-13.3,-9.06,-6.47,-4.34,-2.86,-1.67,-0.75,0
GIAs,29,-84,-90.55,-87.92,-83.77,-71.43,-63.76,-55.88,-42.45,-33.78,-25.38,-18.16,-11.41,-7.52,-5.27,-3.46,-2.24,-1.27,-0.55,0
GIAs,29,-82,-86.33,-83.66,-79.46,-66.94,-59.33,-51.53,-38.35,-29.96,-22.15,-15.45,-9.33,-5.92,-4.03,-2.53,-1.57,-0.84,-0.34,0
GIAs,29,-80,-95.3,-92.57,-88.17,-75.03,-66.8,-58.38,-44.46,-35.13,-26.49,-19.03,-12.25,-8.23,-5.82,-3.85,-2.49,-1.42,-0.63,0
GIAs,29,-78,-103.81,-100.95,-96.31,-82.58,-73.8,-64.72,-50,-39.98,-30.59,-22.44,-15.03,-10.47,-7.59,-5.17,-3.41,-1.99,-0.89,0
GIAs,29,-76,-107.21,-104.26,-99.43,-85.23,-76.1,-66.74,-51.64,-41.31,-31.65,-23.25,-15.66,-10.91,-7.87,-5.34,-3.52,-2.06,-0.92,0
GIAs,29,-74,-107.84,-104.77,-99.81,-85.14,-75.85,-66.34,-51.12,-40.75,-31.07,-22.7,-15.18,-10.46,-7.48,-5.02,-3.28,-1.9,-0.84,0
GIAs,29,-72,-107.43,-104.32,-99.21,-84.17,-74.77,-65.22,-49.99,-39.64,-30.02,-21.77,-14.38,-9.79,-6.93,-4.6,-2.98,-1.71,-0.75,0
GIAs,29,-70,-106.87,-103.7,-98.5,-83.09,-73.59,-64.04,-48.79,-38.48,-28.99,-20.89,-13.64,-9.19,-6.46,-4.25,-2.74,-1.56,-0.69,0
GIAs,29,-68,-106.46,-103.22,-97.94,-82.14,-72.57,-62.98,-47.76,-37.51,-28.11,-20.14,-13.02,-8.7,-6.08,-3.97,-2.55,-1.45,-0.63,0
GIAs,29,-66,-106.06,-102.79,-97.45,-81.25,-71.59,-62.01,-46.77,-36.61,-27.3,-19.45,-12.46,-8.26,-5.74,-3.73,-2.39,-1.35,-0.59,0
GIAs,29,-64,-105.63,-102.35,-96.96,-80.33,-70.63,-61.04,-45.82,-35.7,-26.51,-18.78,-11.91,-7.82,-5.41,-3.49,-2.24,-1.26,-0.55,0
GIAs,29,-62,-105.33,-102.02,-96.52,-79.53,-69.73,-60.13,-44.91,-34.83,-25.73,-18.12,-11.37,-7.39,-5.09,-3.26,-2.08,-1.16,-0.51,0
GIAs,29,-60,-105.05,-101.7,-96.17,-78.74,-68.87,-59.25,-44.01,-33.96,-24.94,-17.45,-10.82,-6.97,-4.77,-3.03,-1.93,-1.07,-0.47,0
GIAs,29,-58,-104.77,-101.43,-95.82,-77.99,-68.01,-58.37,-43.11,-33.11,-24.18,-16.8,-10.27,-6.54,-4.45,-2.8,-1.77,-0.98,-0.43,0
GIAs,29,-56,-104.59,-101.19,-95.51,-77.27,-67.21,-57.53,-42.25,-32.29,-23.44,-16.15,-9.73,-6.11,-4.13,-2.57,-1.61,-0.88,-0.38,0
GIAs,29,-54,-104.5,-101.01,-95.23,-76.57,-66.43,-56.73,-41.43,-31.48,-22.69,-15.51,-9.19,-5.69,-3.81,-2.34,-1.46,-0.79,-0.34,0
GIAs,31,-94,-80.6,-78.24,-74.91,-64.45,-57.38,-49.91,-36.84,-28.5,-20.74,-14.04,-8.02,-4.84,-3.19,-1.9,-1.14,-0.6,-0.23,0
GIAs,31,-92,-81.16,-78.76,-75.29,-64.81,-57.61,-50.11,-37.07,-28.7,-20.93,-14.24,-8.22,-5,-3.32,-1.99,-1.21,-0.65,-0.26,0
GIAs,31,-90,-82.25,-79.82,-76.23,-65.65,-58.39,-50.81,-37.71,-29.31,-21.49,-14.74,-8.63,-5.33,-3.57,-2.19,-1.37,-0.78,-0.33,0
GIAs,31,-88,-84.09,-81.57,-77.85,-67.18,-59.79,-52.08,-38.93,-30.46,-22.53,-15.66,-9.41,-5.93,-4.01,-2.5,-1.57,-0.89,-0.38,0
GIAs,31,-86,-84.18,-81.64,-77.8,-67,-59.59,-51.86,-38.78,-30.39,-22.49,-15.66,-9.45,-5.95,-4.01,-2.49,-1.54,-0.84,-0.35,0
GIAs,31,-84,-82.7,-80.11,-76.16,-65.25,-57.85,-50.21,-37.33,-29.14,-21.46,-14.89,-8.85,-5.47,-3.63,-2.2,-1.34,-0.71,-0.28,0
GIAs,31,-82,-85.01,-82.33,-78.23,-67.08,-59.54,-51.77,-38.74,-30.42,-22.67,-15.99,-9.76,-6.21,-4.21,-2.65,-1.64,-0.89,-0.37,0
GIAs,31,-80,-96.21,-93.44,-89.15,-77.33,-69.23,-60.79,-46.99,-37.65,-28.97,-21.31,-14.17,-9.71,-6.94,-4.68,-3.06,-1.77,-0.79,0
GIAs,31,-78,-105.03,-102.2,-97.67,-85.2,-76.47,-67.38,-52.75,-42.7,-33.22,-24.85,-17.1,-12.06,-8.75,-6,-3.98,-2.35,-1.06,0
GIAs,31,-76,-108.9,-105.87,-101.13,-88.18,-79.13,-69.68,-54.66,-44.27,-34.46,-25.81,-17.85,-12.63,-9.16,-6.28,-4.16,-2.44,-1.1,0
GIAs,31,-74,-109.91,-106.8,-101.87,-88.44,-79.16,-69.54,-54.36,-43.85,-33.96,-25.33,-17.4,-12.22,-8.8,-5.98,-3.94,-2.3,-1.03,0
GIAs,31,-72,-109.61,-106.42,-101.38,-87.48,-78.06,-68.42,-53.18,-42.69,-32.88,-24.35,-16.57,-11.52,-8.22,-5.53,-3.62,-2.09,-0.93,0
GIAs,31,-70,-108.87,-105.61,-100.48,-86.17,-76.72,-67.05,-51.82,-41.41,-31.71,-23.34,-15.73,-10.83,-7.68,-5.12,-3.33,-1.91,-0.84,0
GIAs,31,-68,-108.09,-104.8,-99.58,-84.85,-75.33,-65.69,-50.51,-40.2,-30.64,-22.41,-14.97,-10.23,-7.22,-4.78,-3.1,-1.77,-0.78,0
GIAs,31,-66,-107.35,-104.04,-98.78,-83.58,-74.01,-64.42,-49.28,-39.05,-29.62,-21.57,-14.28,-9.68,-6.8,-4.48,-2.9,-1.65,-0.72,0
GIAs,31,-64,-106.76,-103.42,-98.07,-82.5,-72.85,-63.3,-48.15,-38,-28.67,-20.76,-13.64,-9.18,-6.42,-4.21,-2.71,-1.54,-0.68,0
GIAs,31,-62,-106.2,-102.87,-97.5,-81.44,-71.77,-62.2,-47.08,-37,-27.78,-20,-13,-8.68,-6.05,-3.94,-2.53,-1.43,-0.63,0
GIAs,31,-60,-105.76,-102.44,-97.03,-80.53,-70.74,-61.18,-46.04,-36.02,-26.9,-19.25,-12.37,-8.18,-5.66,-3.66,-2.35,-1.32,-0.58,0
GIAs,31,-58,-105.41,-102.06,-96.6,-79.65,-69.8,-60.21,-45.06,-35.05,-26.02,-18.49,-11.75,-7.68,-5.28,-3.38,-2.16,-1.21,-0.53,0
